date,site,equipmentType,objectSerialNo,stationID,action,deplymentType,time,waypoint,latitude,longitude,depth,substrateType,crew,comment
2023-07-27,JOY,VR2Tx,490690,RT-JOY-01-A,deployed,RT,15:41:00,17,45.369646,-74.797327,1.25,,"AS, ND, EP",
2023-07-26,lab,VR2Tx,490690,RT-JOY-01-A,configure,RT,14:23:00,,,,,,"AS, ND","Initializing to RT-JOY, no transmission"
2023-07-27,JOY,VR2Tx,490690,RT-JOY-01-A,retrieved,RT,16:31:00,,,,,,"AS, ND, EP",
2023-07-27,JOY,VR2Tx,490690,RT-JOY-01-A,configure,RT,18:30:19,,,,,,"AS, ND, EP",TURNED OFF LOGGING AND DIAGNOSTICS
2023-07-28,lab,VR2Tx,490690,RT-JOY-01-A,dataDownload,RT,13:35:00,,,,,,ND,"data downloaded, remains on receiver, not clock corrected yet"
2023-08-01,lab,VR2Tx,490690,RT-JOY-01-A,dataDownload,RT,10:16:00,,,,,,"ND, AS",data clock drift corrected
2023-07-27,JOY,VR2Tx,490687,RT-JOY-02-A,deployed,RT,15:24:00,16,45.369866,-74.797016,1.5,,"AS, ND, EP",
2023-07-26,lab,VR2Tx,490687,RT-JOY-02-A,configure,RT,14:26:40,,,,,,"AS, ND","Initializing to RT-JOY, no transmission"
2023-07-27,JOY,VR2Tx,490687,RT-JOY-02-A,retrieved,RT,16:39:00,,,,,,"AS, ND, EP",
2023-07-27,JOY,VR2Tx,490687,RT-JOY-02-A,configure,RT,19:39:36,,,,,,"AS, ND, EP",TURNED OFF LOGGING AND DIAGNOSTICS
2023-07-28,lab,VR2Tx,490687,RT-JOY-02-A,dataDownload,RT,13:51:00,,,,,,ND,"data downloaded, remains on receiver, not clock corrected yet"
2023-08-01,lab,VR2Tx,490687,RT-JOY-02-A,dataDownload,RT,10:16:00,,,,,,"ND, AS",data clock drift corrected
2023-07-27,JOY,VR2Tx,490682,RT-JOY-03-A,deployed,RT,15:18:00,15,45.369779,-74.797066,2.2,,"AS, ND, EP","LINE BUOYS FLOATING NEAR SURFACE, MAY AFECT TILT"
2023-07-26,lab,VR2Tx,490682,RT-JOY-03-A,configure,RT,14:29:47,,,,,,"AS, ND","Initializing to RT-JOY, no transmission"
2023-07-27,JOY,VR2Tx,490682,RT-JOY-03-A,retrieved,RT,16:41:00,,,,,,"AS, ND, EP",
2023-07-27,JOY,VR2Tx,490382,RT-JOY-03-A,configure,RT,19:28:31,,,,,,"AS, ND, EP",TURNED OFF LOGGING AND DIAGNOSTICS
2023-07-28,lab,VR2Tx,490682,RT-JOY-03-A,dataDownload,RT,14:01:00,,,,,,ND,"data downloaded, remains on receiver, not clock corrected yet"
2023-08-01,lab,VR2Tx,490682,RT-JOY-03-A,dataDownload,RT,10:16:00,,,,,,"ND, AS",data clock drift corrected
2023-07-27,JOY,VR2Tx,490684,RT-JOY-04-A,deployed,RT,15:48:00,18,45.369589,-74.797611,,,"AS, ND, EP","MOORED IN AQUATIC VEGETATION, TIME OF DEPLOYMENT MIGHT BE OFF"
2023-07-26,lab,VR2Tx,490684,RT-JOY-04-A,configure,RT,14:32:25,,,,,,"AS, ND","Initializing to RT-JOY, no transmission"
2023-07-27,JOY,VR2Tx,490684,RT-JOY-04-A,retrieved,RT,16:29:00,,,,,,"AS, ND, EP",
2023-07-27,JOY,VR2Tx,490684,RT-JOY-04-A,configure,RT,19:34:36,,,,,,"AS, ND, EP",TURNED OFF LOGGING AND DIAGNOSTICS
2023-07-28,lab,VR2Tx,490684,RT-JOY-04-A,dataDownload,RT,14:03:00,,,,,,ND,"data downloaded, remains on receiver, not clock corrected yet"
2023-08-01,lab,VR2Tx,490684,RT-JOY-04-A,dataDownload,RT,10:16:00,,,,,,"ND, AS",data clock drift corrected
2023-07-26,lab,VR2Tx,490667,RT-JOY-05-A,configure,RT,14:43:45,,,,,,"AS, ND","Initializing to RT-JOY, no transmission"
2023-07-27,JOY,VR2Tx,490688,RT-JOY-06-A,deployed,RT,10:54:00,4,45.369778,-74.797118,,,"AS, ND, EP",
2023-07-26,lab,VR2Tx,490688,RT-JOY-06-A,configure,RT,14:49:12,,,,,,"AS, ND","Initializing to RT-JOY, no transmission"
2023-07-27,JOY,VR2Tx,490688,RT-JOY-06-A,retrieved,RT,16:42:00,,,,,,"AS, ND, EP",
2023-07-27,JOY,VR2Tx,490688,RT-JOY-06-A,configure,RT,9:33:00,,,,,,"AS, ND, EP","SYNC TAG LOW, FAST DIAGNOSTICS ON"
2023-07-27,JOY,VR2Tx,490688,RT-JOY-06-A,configure,RT,18:31:11,,,,,,"AS, ND, EP",TURNED OFF LOGGING AND DIAGNOSTICS
2023-07-28,lab,VR2Tx,490688,RT-JOY-06-A,dataDownload,RT,14:06:00,,,,,,ND,"data downloaded, remains on receiver, not clock corrected yet"
2023-08-01,lab,VR2Tx,490688,RT-JOY-06-A,dataDownload,RT,10:16:00,,,,,,"ND, AS",data clock drift corrected
2023-07-26,lab,VR2W,139345,RT-JOY-07-A,configure,RT,14:53:49,,,,,,"AS, ND","Initializing to RT-JOY, no transmission"
2023-07-27,JOY,VR2W,139337,RT-JOY-08-A,deployed,RT,15:18:00,15,45.369779,-74.797066,2.2,,"AS, ND, EP","LINE BUOYS FLOATING NEAR SURFACE, MAY AFECT TILT"
2023-07-26,lab,VR2W,139337,RT-JOY-08-A,configure,RT,14:57:02,,,,,,"AS, ND","Initializing to RT-JOY, no transmission"
2023-07-27,JOY,VR2W,139337,RT-JOY-08-A,retrieved,RT,16:41:00,,,,,,"AS, ND, EP",
2023-07-28,lab,VR2W,139337,RT-JOY-08-A,dataDownload,RT,14:09:00,,,,,,ND,"data downloaded, remains on receiver, not clock corrected yet"
2023-08-01,lab,VR2W,139337,RT-JOY-08-A,dataDownload,RT,10:16:00,,,,,,"ND, AS",data clock drift corrected
2023-07-26,lab,VR2W,139343,RT-JOY-09-A,configure,RT,14:59:40,,,,,,"AS, ND","Initializing to RT-JOY, no transmission"
2023-08-04,lab,VR2Tx,490668,RT-LEA-01-A,configure,RT,17:54:28,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490672,RT-LEA-02-A,configure,RT,17:50:28,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490663,RT-LEA-02-B,configure,RT,17:52:09,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490666,RT-LEA-03-A,configure,RT,17:47:56,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490675,RT-LEA-04-A,configure,RT,17:45:08,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490678,RT-LEA-05-A,configure,RT,17:38:28,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490661,RT-LEA-06-A,configure,RT,17:34:47,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490679,RT-LEA-07-A,configure,RT,17:32:13,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490665,RT-LEA-08-A,configure,RT,17:28:42,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490669,RT-LEA-09-A,configure,RT,17:25:47,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490676,RT-LEA-10-A,configure,RT,17:21:58,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490677,RT-LEA-11-A,configure,RT,17:19:09,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490670,RT-LEA-12-A,configure,RT,17:16:47,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490664,RT-LEA-13-A,configure,RT,17:12:28,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490667,RT-LEA-14-A,configure,RT,16:42:36,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490688,RT-LEA-15-A,configure,RT,16:39:30,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490682,RT-LEA-16-A,configure,RT,16:30:52,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490687,RT-LEA-17-A,configure,RT,16:23:19,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490690,RT-LEA-18-A,configure,RT,16:19:55,,,,,,AS,Started new recording and assigned station ID
2023-08-04,lab,VR2Tx,490684,RT-LEA-19-A,configure,RT,16:11:49,,,,,,AS,Started new recording and assigned station ID
2023-08-07,base,VR2Tx,490668,RT-LWE-01-A,configure,RT,20:42:55,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490672,RT-LWE-02-A,configure,RT,20:38:46,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490663,RT-LWE-02-B,configure,RT,20:40:45,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490666,RT-LWE-03-A,configure,RT,20:36:43,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490675,RT-LWE-04-A,configure,RT,20:35:30,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490678,RT-LWE-05-A,configure,RT,20:36:20,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490661,RT-LWE-06-A,configure,RT,20:16:34,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490679,RT-LWE-07-A,configure,RT,20:18:53,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490665,RT-LWE-08-A,configure,RT,20:31:05,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490669,RT-LWE-09-A,configure,RT,20:29:02,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490676,RT-LWE-10-A,configure,RT,20:23:59,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490677,RT-LWE-11-A,configure,RT,20:22:23,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490670,RT-LWE-12-A,configure,RT,20:20:43,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490664,RT-LWE-13-A,configure,RT,19:58:00,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490667,RT-LWE-14-A,configure,RT,19:59:00,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490688,RT-LWE-15-A,configure,RT,20:03:42,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490682,RT-LWE-16-A,configure,RT,20:05:35,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490687,RT-LWE-17-A,configure,RT,20:07:30,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490690,RT-LWE-18-A,configure,RT,20:13:22,,,,,,ND,re-initiallize to RT-LWE
2023-08-07,base,VR2Tx,490684,RT-LWE-19-A,configure,RT,20:14:53,,,,,,ND,re-initiallize to RT-LWE
2023-07-27,JOY,RTtag,1570052,,deployed,RT,14:10:00,13,45.369824,-74.797119,2.5,,"AS, ND, EP",
2023-07-27,JOY,RTtag,1570063,,deployed,RT,14:10:00,13,45.369824,-74.797119,2.5,,"AS, ND, EP",
2023-07-27,JOY,RTtag,1570052,,retrieved,RT,14:32:00,13,45.369824,-74.797119,2.5,,"AS, ND, EP",
2023-07-27,JOY,RTtag,1570063,,retrieved,RT,14:32:00,13,45.369824,-74.797119,2.5,,"AS, ND, EP",
2023-07-13,lab,VR2Tx,490667,,On,other,13:49:00,,,,,,"ND, AS, EP",for in-lab practice
2023-07-13,lab,VR2Tx,490667,,configure,other,13:49:00,,,,,,"ND, AS, EP",for in-lab practice
2023-07-17,lab,VR2Tx,490690,,On,other,10:24:00,,,,,,"ND, AS",for in-lab practice
2023-07-17,lab,VR2Tx,490690,,configure,other,10:25:00,,,,,,"ND, AS",for in-lab practice
2023-07-17,lab,VR2Tx,490688,,On,other,10:38:00,,,,,,"ND, AS",for in-lab practice
2023-07-17,lab,VR2Tx,490688,,configure,other,10:38:00,,,,,,"ND, AS",for in-lab practice
2023-07-18,lab,AquaMeasureDO,671333,,On,other,14:46:00,,,,,,"ND, AS",for in-lab practice
2023-07-18,lab,AquaMeasureDO,671333,,configure,other,15:07:00,,,,,,"ND, AS",for in-lab practice
2023-07-18,lab,AquaMeasureSal,687084,,On,other,15:09:00,,,,,,"ND, AS",for in-lab practice
2023-07-18,lab,AquaMeasureSal,687084,,configure,other,15:11:00,,,,,,"ND, AS",for in-lab practice
2023-07-18,lab,VR2W,139345,,On,other,16:05:00,,,,,,"ND, AS",for in-lab practice
2023-07-18,lab,VR2W,139345,,configure,other,16:20:00,,,,,,"ND, AS",for in-lab practice
2023-07-18,lab,VR100,12246,,recharge,other,0:00:00,,,,,,"ND, AS",
2023-07-21,lab,RTtag,all,,checked,other,10:30:00,,,,,,"ND, AS",check turned off
2023-07-26,lab,VR2W,139343,,On,RT,14:17:00,,,,,,EP,
2023-07-26,lab,VR2Tx,490682,,On,RT,14:19:00,,,,,,EP,
2023-07-26,lab,VR2Tx,490687,,On,RT,14:23:00,,,,,,EP,
2023-07-26,lab,VR2W,139337,,On,RT,14:24:00,,,,,,EP,
2023-07-26,lab,VR2Tx,490684,,On,RT,14:26:00,,,,,,EP,
2023-07-26,lab,AquaMeasureDO,671333,,configure,RT,14:02:53,,,,,,"AS, ND","Resetting clock, erasing log"
2023-07-26,lab,AquaMeasureSal,687084,,configure,RT,14:12:45,,,,,,"AS, ND","Resetting clock, erasing log"
2023-07-27,JOY,RTtag,1570052,,On,RT,13:54:00,,,,,,"AS, ND, EP",
2023-07-27,JOY,RTtag,1570063,,On,RT,13:56:00,,,,,,"AS, ND, EP",
2023-07-27,JOY,VR2Tx,490684,,configure,RT,15:01:00,,,,,,"AS, ND, EP","SYNC LOW, FAST DIAGNOSTICS TURNED ON"
2023-07-27,JOY,VR2Tx,490690,,configure,RT,9:37:00,,,,,,"AS, ND, EP","SYNC TAG LOW, FAST DIAGNOSTICS ON"
2023-07-27,JOY,VR2Tx,490687,,configure,RT,9:38:00,,,,,,"AS, ND, EP","SYNC TAG LOW, FAST DIAGNOSTICS ON"
2023-07-27,JOY,VR2Tx,490682,,configure,RT,9:40:00,,,,,,"AS, ND, EP","RANGE TEST, 90SEC, FAST DIAGNOSTICS"
2023-07-27,JOY,RTtag,1570052,,On,RT,11:02:00,,,,,,"AS, ND, EP",
2023-07-27,JOY,RTtag,1570063,,On,RT,11:04:00,,,,,,"AS, ND, EP",
2023-07-27,JOY,RTtag,1570052,,Off,RT,12:00:00,,,,,,"AS, ND, EP",
2023-07-27,JOY,RTtag,1570063,,Off,RT,12:00:00,,,,,,"AS, ND, EP",
2023-07-27,JOY,RTtag,1570052,,Off,RT,16:43:00,,,,,,"AS, ND, EP",
2023-07-27,JOY,RTtag,1570063,,Off,RT,16:43:00,,,,,,"AS, ND, EP",
2023-07-28,lab,VR100,12246,,dataDownload,RT,15:37:00,,,,,,ND,"data downloaded and exported to csv, backed up"
2023-07-28,lab,RTtag,all,,checked,other,10:30:00,,,,,,"ND, AS",check turned off
2023-07-28,lab,VR2W,139337,,Off,other,16:22:00,,,,,,"ND, AS",unplugged battery and checked for humidity internally
2023-07-28,lab,VR2W,139343,,Off,other,16:26:00,,,,,,"ND, AS",unplugged battery and checked for humidity internally
2023-07-28,lab,VR2Tx,490688,,checked,other,16:30:00,,,,,,"ND, AS","no moisture found within internal cavity, but couple drops found above the o-ring"
2023-07-28,lab,VR2W,139345,,Off,other,16:31:00,,,,,,"ND, AS",unplugged battery and checked for humidity internally
